  0.72395461  0.28066212  0.51383686  2.41554462  1.40591438  1.6044237
  1.84947429  1.60827273  2.28472902  1.19203843  0.39294461  0.09774671]"
"[ 0.56640855  1.37966761  0.12239988  0.16568486  0.97110747  0.2592058
  0.91870553  0.90756649  0.64069445  0.68504139  0.62452626  1.08492388
  0.59381123  0.26164175  1.22016943  0.49677214  0.66493843  0.24934008
  0.87766455  0.67122954  1.55610025  2.21676613  0.22112058  1.66441086
  0.80807544  0.39007916  0.61382569  0.74085939  0.21298978  0.27493284
  0.40060914  0.5073055   0.28654015  0.40503379  1.34299512  0.29206897
  0.59630383  0.3029385   0.67107268  0.61690216  0.37338396  0.41323612
  0.15898048  0.52708296  0.18418561  0.83729864  0.12683607  0.41516686
  0.8857477   0.78098099  0.29476571  1.81707988  0.82858398  0.6966212
  1.2770071   0.4920207   0.32223061  0.32681075  0.55898386  0.23353736
  0.07400862  0.39473784  0.18530552  1.22092976  0.32352048  0.48006776
  0.69526497  0.10602835  0.84031157  0.21416677  1.14987729  0.36423977
  0.27066949  0.7332062   0.85915164  0.52411931  0.40018711  0.08120983
  0.54300637  0.40343967  0.5387271   0.28225952  0.77311377  0.39554892
  0.23749698  0.08674896  0.025728    0.24592215  0.78332738  1.06777236
  0.29022679  0.65899969  0.61429389  0.9056899   0.82249078  0.20943231
  0.64122466  0.57356539  0.47977295  0.21794222  0.57304777  0.69156723
  1.00294123  0.80548748  0.86752477  0.5958228   0.22919743  0.3952317
  0.23116806  0.8461985   1.54498676  0.27024173  0.65181808  0.52728874
  0.67082963  0.60964166  0.39205146  0.82089743  0.59465113  0.51895137
  0.89898393  0.88902518  0.98750757  1.83781226  0.19411887  0.29639728
  0.89743056  0.24110078  0.93155207  0.24326849  1.77902447  0.46292618
  0.72637078  1.03030538  0.82303864  0.32733365  0.95576846  0.87762318
  0.55118356  0.90529581  0.16131547  0.59334146  1.08020896  2.0921576
  0.10099057  0.13848568  0.61493926  0.25617199  0.11104541  0.1806806
  0.46590853  0.14328588  0.51995834  0.02529915  1.41647152  0.19516968
  0.57411853  0.73410564  0.05483063  0.21976862  0.14504829  0.71425035
  0.28433488  0.02587223  0.49720298  0.18287031  0.04511142  0.05939206
  0.13222738  0.04339094  0.30586844  0.46304382  0.32564354  0.11916393
  0.42102202  0.1817162   0.07750275  0.06507625  0.75471545  0.43827171
  0.06783993  0.33798503  0.97274326  1.05614383  0.09025084  0.6359254
  0.81244606  0.2407327   1.07076824  0.0832353   0.33412773  0.03235379
  0.06796464  0.32986996  0.21147426  0.0572841   0.06386138  0.14516778
  0.15063818  0.25002472  0.01913921  0.16956752  0.14175038  0.20242659
  0.2769208   0.34172848  0.05462664  1.07689205  0.53896614  0.17185273
  0.26713209  0.02197809  0.80667916  1.05228415  1.9722447   1.61714563
  0.49895477  2.22732109  0.09811202  0.64821903  0.14642873  0.04407
  0.34499503  0.17895475  0.03880953  1.17021341  0.16691243  0.324954
  0.15937224  0.40526819  0.35505278  0.13456931  0.36625374  0.7581633
  0.47694851  0.24467954  0.52470769  0.01873198  0.59785099  0.04630974
  0.27281686  0.58071122  0.17909603  0.23464013  0.08964012  0.2321805
  0.10699584  0.30950217  0.24487734  0.62093233  0.51848919  0.2781612
  0.53143541  0.39258056  0.17636315  0.03609064  0.17488916  0.17651691
  0.08541442  0.14741481  0.23615667  0.39004052  0.204385    0.432474
  0.33490681  0.0874414   0.09411451  0.3185761   0.24458083  0.20941901
  0.24809575  0.29348804  0.3518439   0.61727745  0.59829866  0.22701992
  0.71194727  0.61088563  0.48998551  0.30403893  0.24926102  0.13961291
  0.1604153   0.30444541  0.65075966  0.38384359  0.6210938   0.01929126
  0.16419757  0.1203229   0.99046159  0.58848714  0.74476321  0.06633369
  0.41061941  0.26572652  0.16553256  0.48995336  0.56938274  0.96133707
  0.91083002  0.62844809  0.06424216  0.60309646  0.40409083  1.53724036
  0.53752846  0.56540523  0.40039097  0.42464581  0.31114692  0.15209058
  0.24638317  0.54508685  0.441501    0.97730053  0.69889198  0.49350047
  0.27884335  0.2267357   0.34466983  0.66624944  0.89688937  0.73900738
  0.54090833  0.18279309  0.40577364  2.24411471  1.10160679  1.34183732
  1.54284667  1.23099893  2.11032256  1.29094319  0.24279254  0.09108678]"
"[ 0.62872559  1.42696121  0.17322158  0.16338418  1.02388066  0.46882409
  0.94331139  0.9451048   0.70202682  0.74015511  0.68023984  1.10351726
  0.6196908   0.2744158   1.25505796  0.5182419   0.67187157  0.33536687
  0.8869171   0.66993847  1.56490235  2.32946422  0.21922112  1.74151694
  0.83826921  0.41563471  0.63303697  0.76435218  0.24369403  0.29518886
  0.44373268  0.51329282  0.31067974  0.41776356  1.3499247   0.28398365
  0.59834733  0.43633489  0.67445166  0.64330753  0.40259291  0.46090196
  0.16158451  0.55343632  0.24926646  0.85666687  0.22421996  0.42675067
  0.95157425  0.79588038  0.28869624  1.86152666  0.83085774  0.73325585
  1.29264255  0.52765892  0.34135234  0.34260481  0.5635798   0.26722016
  0.07271652  0.4272055   0.21158855  1.25117761  0.35775143  0.57982158
  0.70530875  0.09964275  0.85793469  0.24906285  1.15974705  0.38281797
  0.27130173  0.75281146  0.86446203  0.55447252  0.42793014  0.09850571
  0.56556992  0.42069629  0.54985549  0.29664348  0.78300171  0.44667841
  0.22502493  0.12433276  0.03584976  0.268397    0.80561202  1.09727466
  0.31620457  0.66748965  0.64697744  0.91162529  0.81906676  0.54637831
  0.63925419  0.51900106  0.64335953  0.27275313  0.64258247  0.75908772
  1.06028514  0.84955798  0.87662665  0.60239948  0.23164228  0.40714039
  0.26058157  0.91470425  1.6250181   0.32315702  0.67338867  0.54445128
  0.68897376  0.66999829  0.3983144   0.85553289  0.59090736  0.55064797
  0.91085777  0.92112667  1.03002179  1.85673414  0.30246571  0.29729033
  0.92306728  0.24674068  0.95073469  0.24704782  1.82996774  0.47088079
  0.75632459  1.10766082  0.84070709  0.35926425  0.97813964  0.88401698
  0.59820168  0.92098602  0.2143866   0.59437171  1.12880446  2.13973572
  0.09944524  0.68107882  1.63835087  0.95002994  0.61521685  0.92716364
  1.08715881  0.41335216  0.77603062  0.45776108  1.58981827  0.84186163
  1.48881281  0.89875579  0.5693899   1.07614862  1.16030809  1.59074846
  0.36224888  0.28439864  1.08462302  0.33161379  0.46243467  0.45328887
  0.59286232  0.66067694  1.12492147  1.09604495  1.38586801  0.56372862
  0.49907721  0.36999344  0.10631296  0.09569283  0.8368682   1.35114312
  0.30317839  0.90315134  0.95127195  1.04996152  0.28533174  1.32165372
  0.86408802  0.42874593  1.52623279  0.08005219  0.53717761  0.1897988
  0.54033879  0.75636772  0.91525608  0.3979004   0.20717393  0.21626694
  0.73711688  0.81181438  0.15056059  0.46299544  0.54692941  0.54663438
  0.98858141  0.8141411   0.36527415  1.42351253  1.86225558  0.33315877
  0.61859068  0.32129588  0.75323487  1.03856199  2.02163166  1.60161409
  0.48423253  2.4272658   0.17774017  1.20390352  0.49718481  0.22165154
  0.94618092  0.63741028  0.14790746  1.93678617  0.45265499  0.76655467
  0.35827487  1.12760646  0.29351765  0.52128321  0.73240876  1.30508582
  0.74176845  0.54877384  0.56219588  0.25762332  0.61763005  0.6452684
  0.77034444  1.05803165  0.35383783  0.91859915  0.53157161  0.71288583
  0.37095742  1.07076294  0.40025406  0.99092984  0.8646807   0.76232537
  0.73923203  0.8085748   0.45742841  0.25495827  0.44714426  0.52830956
  0.27556818  0.71537225  0.66539927  0.41874608  0.6129327   0.33682871
  0.63765866  0.29661273  0.09305146  0.60472638  0.54781714  0.27265208
  0.26085611  0.76854372  0.55654951  0.85587848  0.63565551  0.44999362
  1.02673166  0.97950433  0.59517411  0.70260193  0.35530583  0.2838363
  0.43619955  0.3946565   0.74716651  0.51806291  0.77524761  0.15619072
  0.62772333  0.56213404  1.58556277  0.93072994  0.77931739  0.45073503
  0.44424844  0.5433169   0.21661054  0.63335685  0.96829478  0.91050967
  1.07109066  0.75499971  0.21661809  0.69731398  0.42201381  1.59443422
  0.68598805  1.27333605  0.56872115  1.02732202  0.56191407  0.66306501
  0.95424641  1.2877142   1.07578432  1.55313392  1.29463959  1.14883823
  0.5886202   0.36230843  0.68691779  0.77150863  0.85977468  1.06187927
  0.81760147  0.56245021  0.71188513  2.72198697  1.22759549  1.45286738
  1.74343256  1.4113313   2.39915114  1.47147967  0.808522    0.39269211]"
"[ 0.57226936  1.39233349  0.13888381  0.12100931  0.97991156  0.41825026
  0.9139746   0.91032763  0.64127605  0.69529894  0.63490242  1.07617905
  0.59066522  0.23823563  1.2188231   0.48955586  0.65141404  0.28562433
  0.86670203  0.64399683  1.53802023  2.25604629  0.18490885  1.6695798
  0.8056765   0.38737931  0.61020706  0.74770897  0.21894204  0.27176432
  0.40428823  0.49588236  0.26778698  0.39752387  1.32791282  0.270561
  0.58135081  0.35539698  0.65634271  0.61411573  0.38050484  0.44231712
  0.14665151  0.52798166  0.19430058  0.82899928  0.16985549  0.40637476
  0.89656391  0.77388498  0.27615173  1.81299225  0.81239442  0.67279311
  1.26074375  0.49289057  0.31755445  0.32162946  0.54557036  0.24209475
  0.06515348  0.39494728  0.1833355   1.21780957  0.32489318  0.52283107
  0.68598299  0.06927871  0.83360882  0.23740574  1.13809513  0.35578368
  0.25587244  0.72536014  0.84527041  0.52274233  0.39588799  0.08359466
  0.53869013  0.40003126  0.52991128  0.27624131  0.76095716  0.43669445
  0.20819514  0.09802635  0.01684976  0.24233845  0.76883097  1.06401255
  0.29728724  0.64693622  0.61400665  0.89004859  0.8000217   0.17964711
  0.62339408  0.44108931  0.51988408  0.24000742  0.61204183  0.76566861
  1.00681198  0.81502447  0.85705504  0.58541179  0.2146166   0.37968792
  0.2294194   0.85106477  1.55943166  0.2841558   0.64803111  0.52154743
  0.66293611  0.63671363  0.38115855  0.78141682  0.56900829  0.5203316
  0.88971352  0.88907956  0.99601099  1.83095943  0.25764129  0.28266784
  0.89311626  0.22995144  0.92535426  0.23041826  1.77013944  0.45282914
  0.72637141  1.08720856  0.8268134   0.33523624  0.94927099  0.86442324
  0.56126999  0.8980797   0.16285184  0.5780681   1.09530825  1.9072312
  0.07814031  0.13027684  0.55592381  0.1947559   0.11885112  0.14020986
  0.4723353   0.16180909  0.56535009  0.0237975   1.47960974  0.16779687
  0.51435896  0.72496428  0.04970887  0.16901257  0.07080425  0.61066886
  0.27216598  0.03998425  0.4678698   0.15120543  0.03826573  0.05930064
  0.12498356  0.03487675  0.26781024  0.42215576  0.26400881  0.12777709
  0.49555963  0.22563198  0.06863034  0.03765604  0.76068327  0.36619063
  0.09371643  0.30016936  0.98103848  1.02876911  0.14784894  0.6351984
  0.7377956   0.2077668   1.11663286  0.06346682  0.37244007  0.08693223
  0.0771672   0.3311574   0.15599503  0.05626899  0.09003142  0.25384488
  0.13831553  0.25687987  0.02002598  0.20196401  0.16670867  0.22240149
  0.27324175  0.3369697   0.02579668  1.10458725  0.43637765  0.24928889
  0.26493886  0.03462376  0.75207597  1.02416388  1.92820704  1.58490058
  0.47078137  2.29144472  0.08367958  0.56921634  0.41659196  0.0914979
  0.31810792  0.20288415  0.04588332  1.17851493  0.15882019  0.31740434
  0.17979647  0.37555728  0.21646296  0.15136302  0.33517091  0.73257236
  0.44957669  0.2453465   0.53175668  0.05069056  0.55634866  0.0556434
  0.237648    0.54432729  0.17434571  0.2338527   0.07877733  0.19840617
  0.3262244   0.31612577  0.19743995  0.64869278  0.58448673  0.27203548
  0.49216403  0.35921967  0.15669516  0.08714461  0.18295151  0.15116506
  0.03958768  0.1799387   0.19896927  0.3951605   0.16486444  0.27204809
  0.3460016   0.16817922  0.09338524  0.48900075  0.32782457  0.14052906
  0.14309072  0.31940901  0.35037616  0.59782251  0.57245507  0.22316139
  0.66046006  0.6017313   0.51303727  0.31523149  0.24512993  0.12647815
  0.15518803  0.30044261  0.59950518  0.34462642  0.6732      0.02658955
  0.16185144  0.1193829   0.93038457  0.53327787  0.69627381  0.07510301
  0.42676914  0.29397201  0.24215625  0.44429289  0.56767674  0.85103733
  0.88877563  0.70130035  0.09130555  0.5591547   0.37106498  1.5579254
  0.53297162  0.99395303  0.41994622  0.64038689  0.26307046  0.43160867
  0.27812617  1.02315859  0.86286085  1.47410769  0.93384616  0.95252213
  0.5823986   0.35220855  0.60931145  0.74190733  0.91650454  0.99211443
  0.8812303   0.32137906  0.60901163  2.43863926  1.22113247  1.42577067
  1.74548908  1.47757413  2.50579738  1.29572491  0.57345606  0.08827443]"
"[ 0.57167787  1.38634643  0.13870371  0.12143642  0.97688491  0.4205805
  0.91131895  0.90665122  0.63572998  0.68960171  0.63493165  1.06976263
  0.5885546   0.23687047  1.21175056  0.48598127  0.6482819   0.28200931
  0.86295075  0.63981793  1.5358402   2.25879751  0.18500704  1.66752061
  0.80214904  0.38433311  0.60595446  0.73718347  0.21712157  0.26947852
  0.40346058  0.49305981  0.26922305  0.39554817  1.32479747  0.26627878
  0.57629697  0.35241942  0.65333625  0.60844965  0.37423488  0.43578226
  0.14256432  0.52433729  0.19681199  0.82456105  0.18310653  0.40426138
  0.89259237  0.77020284  0.27332001  1.80986658  0.80784992  0.67443862
  1.2594453   0.49307736  0.31680541  0.31950192  0.5434172   0.24002141
  0.06003129  0.39416424  0.18027785  1.21419557  0.32397098  0.5081359
  0.68228511  0.07304865  0.83006883  0.22881613  1.13491084  0.35068455
  0.25187467  0.72285409  0.84166036  0.52103929  0.39381356  0.07880585
  0.53714909  0.39610184  0.52733819  0.27325856  0.75671598  0.42179189
  0.20365113  0.09160281  0.01578728  0.24189598  0.76824437  1.06293963
  0.29111476  0.64469872  0.60935069  0.8870294   0.79704881  0.20359638
  0.6201356   0.44090496  0.5015449   0.23478996  0.60796039  0.74191588
  1.00489198  0.80399197  0.85340631  0.57985983  0.21239063  0.37951036
  0.22721539  0.8496688   1.55335622  0.27857998  0.64558601  0.51944114
  0.65924114  0.62319394  0.37797811  0.77196359  0.56588473  0.5178357
  0.8862058   0.88342785  0.99036256  1.82563015  0.25760097  0.27755341
  0.89007695  0.22689258  0.92185422  0.22744206  1.76612918  0.45056587
  0.71998454  1.0941995   0.81689295  0.33083598  0.94603814  0.86104184
  0.55579178  0.89442064  0.15920849  0.57440971  1.0858054   1.96891409
  0.07655434  0.15200855  0.53372295  0.1891678   0.11542429  0.14741203
  0.46068938  0.15960495  0.57860426  0.01908176  1.43393056  0.14331433
  0.57014039  0.77264321  0.03911932  0.221185    0.08127647  0.7962872
  0.32114364  0.05129704  0.58000196  0.18117741  0.03569248  0.06215824
  0.13647181  0.02957865  0.25185526  0.46443051  0.27321472  0.12683415
  0.445256    0.24362235  0.11687613  0.07657046  0.77091387  0.32973133
  0.07476502  0.32392364  0.97709637  1.02613756  0.15523764  0.61989832
  0.898473    0.24099473  1.10864898  0.0852806   0.34045354  0.04535524
  0.07650512  0.32508365  0.16946886  0.06381858  0.13234907  0.17001891
  0.1684412   0.2426113   0.04063645  0.20823312  0.16572649  0.23598752
  0.26523766  0.36555927  0.03945794  1.10510848  0.42646406  0.20728974
  0.26935593  0.01823195  0.75550531  1.02898505  1.94595292  1.59641699
  0.47260978  2.3126177   0.14298202  0.64573058  0.42108611  0.07924071
  0.32511292  0.19468185  0.05275404  1.14171084  0.1770303   0.33151324
  0.1636356   0.42125233  0.21424992  0.15014964  0.34249944  0.73477648
  0.47895241  0.25120202  0.52761266  0.04414323  0.55083446  0.04057322
  0.24983768  0.56137355  0.19158664  0.2248925   0.08907213  0.20823166
  0.35063767  0.29474629  0.20324392  0.63321396  0.56972502  0.27901979
  0.51785959  0.38452599  0.17119166  0.0927343   0.19242396  0.1751011
  0.04739146  0.16639391  0.21101317  0.39176333  0.1837399   0.27203774
  0.35474129  0.16048389  0.08566619  0.46211764  0.31114176  0.13946381
  0.14328513  0.30935827  0.35111519  0.61327435  0.66106707  0.23574966
  0.70271149  0.60685584  0.50315938  0.28265171  0.2811416   0.16016206
  0.17040741  0.33597737  0.68837703  0.41947884  0.73001103  0.02855151
  0.17771528  0.11660361  0.97629963  0.62682958  0.81208963  0.07287899
  0.45433653  0.29612969  0.21700665  0.53872119  0.56508997  0.96588979
  0.94086662  0.73021025  0.08580318  0.69878308  0.4743498   1.56374277
  0.56828074  0.9756326   0.43474296  0.62609934  0.29144814  0.42652688
  0.25373635  1.01402668  0.85493508  1.44461673  0.9151511   0.95648776
  0.61199716  0.33557496  0.60131849  0.68085481  0.91230747  0.94912323
  0.80808796  0.31720629  0.59435771  2.37148894  1.33397379  1.55908072
  1.67729829  1.40895262  2.29112329  1.29554689  0.63721113  0.10223052]"
"[ 1.0813823   2.95429169  0.34925343  0.2324195   2.16916759  0.3158441
  1.88530051  2.10899391  1.80755508  1.33452892  1.37803551  2.0726588
  1.27692792  0.52131829  2.32963576  1.53351128  1.41589006  1.03137856
  1.95376547  1.16005214  2.1385146   3.53030143  0.44998625  2.7513277
  1.55005121  1.34910861  1.65083147  1.82845753  0.82024124  0.82439532
  0.67696931  1.30407113  0.41258873  1.06000188  2.40556647  0.93020444
  1.44418328  0.41581784  1.48661655  1.27158398  1.19531173  1.44514275
  0.72110129  1.50914146  0.25577958  2.09608065  0.85234038  0.94104796
  1.58998952  1.89158724  0.9205638   2.77979303  1.93992774  1.64038813
  1.66085876  0.6990555   0.6402353   0.96747856  1.06889894  0.87251378
  0.49160868  0.69653174  0.93731801  2.4912806   0.84053831  1.61914743
  1.73016315  0.28775882  1.8806131   0.99654766  2.18786896  0.82121029
  0.91173078  1.22661589  1.89224005  1.14256513  0.79218122  0.65923998
  1.09209137  1.3303503   1.35975848  0.860606    1.65360427  1.18363482
